9.8,0.10109,-0.20035,0.1,-0.2,0.047237,-0.12039,-50
9.9,0.10101,-0.20029,0.1,-0.2,0.047422,-0.12045,-50
10,0.10072,-0.19957,0.1,-0.2,0.047289,-0.12072,-50
10.1,0.10236,-0.19979,0.1,-0.2,0.046754,-0.12038,-50
10.2,0.10189,-0.1986,0.1,-0.2,0.04696,-0.12112,-50
10.3,0.10169,-0.1994,0.1,-0.2,0.046629,-0.12075,-50
10.4,0.10228,-0.19966,0.1,-0.2,0.046337,-0.12085,-50
10.5,0.10072,-0.1995,0.1,-0.2,0.046708,-0.12101,-50
10.6,0.099385,-0.19922,0.1,-0.2,0.046808,-0.1214,-50
10.7,0.10046,-0.19972,0.1,-0.2,0.0465,-0.12111,-50
10.8,0.10048,-0.20026,0.1,-0.2,0.046545,-0.12102,-50
10.9,0.099155,-0.2,0.1,-0.2,0.046884,-0.12125,-50
11,0.09852,-0.20029,0.1,-0.2,0.04701,-0.12112,-50
11.1,0.098515,-0.2004,0.1,-0.2,0.047114,-0.12111,-50
11.2,0.099053,-0.19984,0.1,-0.2,0.047125,-0.12128,-50
11.3,0.10007,-0.19985,0.1,-0.2,0.046983,-0.12118,-50
11.4,0.10189,-0.1995,0.1,-0.2,0.046511,-0.12127,-50
11.5,0.10044,-0.19989,0.1,-0.2,0.047046,-0.1212,-50
11.6,0.099194,-0.19913,0.1,-0.2,0.047062,-0.12187,-50
11.7,0.099546,-0.2,0.1,-0.2,0.047099,-0.12132,-50
11.8,0.098916,-0.2015,0.1,-0.2,0.047133,-0.12095,-50
11.9,0.099189,-0.20017,0.1,-0.2,0.047202,-0.12134,-50
12,0.1006,-0.20023,0.1,-0.2,0.046878,-0.12094,-50
12.1,0.10094,-0.19973,0.1,-0.2,0.046888,-0.12124,-50
12.2,0.10027,-0.20033,0.1,-0.2,0.046959,-0.12089,-50
12.3,0.099961,-0.19985,0.1,-0.2,0.046947,-0.12125,-50
12.4,0.10109,-0.19943,0.1,-0.2,0.046658,-0.12119,-50
12.5,0.10053,-0.20007,0.1,-0.2,0.046827,-0.12106,-50
12.6,0.1,-0.19949,0.1,-0.2,0.046825,-0.12147,-50
12.7,0.1003,-0.2007,0.1,-0.2,0.046697,-0.12076,-50
12.8,0.099487,-0.19989,0.1,-0.2,0.046945,-0.12139,-50
12.9,0.10022,-0.19919,0.1,-0.2,0.046744,-0.12141,-50
13,0.099663,-0.20106,0.1,0.2,0.036744,-0.11141,-50
13.1,0.099658,-0.20027,0.1,0.2,0.026744,-0.10141,-50
13.2,0.079639,-0.19382,0.1,0.2,0.016889,-0.091408,-50
13.3,0.050554,-0.18446,0.1,0.2,0.020219,-0.081408,-50
13.4,0.017109,-0.17237,0.1,0.2,0.020242,-0.071408,-50
13.5,0.013138,-0.15183,0.1,0.2,0.019064,-0.061408,-50
13.6,0.016444,-0.13145,0.1,0.2,0.018081,-0.051408,-50
13.7,0.019634,-0.11248,0.1,0.2,0.017842,-0.041408,-50
13.8,0.024938,-0.09221,0.1,0.2,0.017191,-0.031408,-50
13.9,0.032029,-0.072825,0.1,0.2,0.015906,-0.021408,-50
14,0.038295,-0.053338,0.1,0.2,0.014978,-0.011408,-50
14.1,0.043604,-0.034271,0.1,0.2,0.013896,-0.001408,-50
14.2,0.049192,-0.014965,0.1,0.2,0.012778,0.008592,-50
14.3,0.052899,0.004059,0.1,0.2,0.012132,0.018592,-50
14.4,0.058628,0.025397,0.1,0.2,0.010821,0.028592,-50
14.5,0.064962,0.045328,0.1,0.2,0.009631,0.038592,-50
14.6,0.069299,0.064855,0.1,0.2,0.008777,0.048592,-50
14.7,0.074925,0.083976,0.1,0.2,0.007317,0.058592,-50
14.8,0.077621,0.10229,0.1,0.2,0.007084,0.068592,-50
14.9,0.082095,0.12122,0.1,0.2,0.005699,0.078592,-50
15,0.088322,0.14144,0.1,0.2,0.004748,0.088592,-50
15.1,0.09346,0.16057,0.1,0.2,0.003576,0.096065,-50
15.2,0.098193,0.17976,0.1,0.2,0.003009,0.096406,-50
15.3,0.10036,0.19478,0.1,0.2,0.003468,0.096012,-50
15.4,0.099526,0.20061,0.1,0.2,0.003675,0.095076,-50
15.5,0.099155,0.20165,0.1,0.2,0.003924,0.094892,-50
15.6,0.10028,0.20176,0.1,0.2,0.003544,0.094455,-50
15.7,0.10037,0.20005,0.1,0.2,0.003726,0.095038,-50
15.8,0.098686,0.19966,0.1,0.2,0.00402,0.09467,-50
15.9,0.099619,0.19956,0.1,0.2,0.003745,0.095051,-50
16,0.10033,0.19949,0.1,0.2,0.003691,0.095125,-50
16.1,0.10018,0.19956,0.1,0.2,0.003698,0.095228,-50
16.2,0.10065,0.19987,0.1,0.2,0.003522,0.095215,-50
16.3,0.10102,0.20042,0.1,0.2,0.003465,0.09508,-50
16.4,0.10087,0.20085,0.1,0.2,0.003446,0.094828,-50
16.5,0.099546,0.20078,0.1,0.2,0.003819,0.094616,-50
16.6,0.09918,0.19983,0.1,0.2,0.00371,0.09484,-50
16.7,0.10023,0.19989,0.1,0.2,0.003525,0.094843,-50
16.8,0.099756,0.19986,0.1,0.2,0.003777,0.094875,-50
16.9,0.098535,0.19892,0.1,0.2,0.00398,0.095293,50
17,0.099253,0.19949,0.1,0.2,0.003777,0.095057,50
17.1,0.10068,0.19977,0.1,0.2,0.003508,0.095578,50
17.2,0.099888,0.2008,0.1,0.2,0.004107,0.094347,50
17.3,0.09917,0.20036,0.1,0.2,0.003947,0.095176,50
17.4,0.10046,0.1997,0.1,0.2,0.003601,0.094961,50
17.5,0.099751,0.20047,0.1,0.2,0.004227,0.09464,50
17.6,0.099551,0.19962,0.1,0.2,0.003701,0.09521,50
17.7,0.10092,0.20029,0.1,0.2,0.003785,0.094665,50
17.8,0.10052,0.19993,0.1,0.2,0.003651,0.095272,50
17.9,0.099961,0.19943,0.1,0.2,0.003806,0.095059,50
18,0.098842,0.19985,0.1,0.2,0.004179,0.094979,50
18.1,0.099048,0.19929,-0.1,0.2,-0.08191,0.13849,50
18.2,0.10033,0.19981,-0.1,0.2,-0.043366,0.12013,50
18.3,-0.091184,0.19599,-0.1,0.2,-0.039328,0.11367,50
18.4,-0.10281,0.20688,-0.1,0.2,-0.03952,0.1142,50
18.5,-0.10332,0.20016,-0.1,0.2,-0.044386,0.11809,50
18.6,-0.10172,0.19956,-0.1,0.2,-0.04279,0.11654,50
18.7,-0.11095,0.2012,-0.1,0.2,-0.036984,0.11301,50
18.8,-0.11291,0.2008,-0.1,0.2,-0.039061,0.11427,50
18.9,-0.10195,0.19882,-0.1,0.2,-0.039741,0.11576,50
19,-0.099448,0.19928,-0.1,0.2,-0.03997,0.11501,50
19.1,-0.098589,0.20004,-0.1,0.2,-0.039674,0.11543,50
19.2,-0.10024,0.19914,-0.1,0.2,-0.039488,0.11534,50
19.3,-0.10024,0.19984,-0.1,0.2,-0.03975,0.11543,50
19.4,-0.098393,0.20051,-0.1,0.2,-0.040199,0.11535,50
19.5,-0.098491,0.20048,-0.1,0.2,-0.040007,0.11531,50
19.6,-0.10115,0.20051,-0.1,0.2,-0.03928,0.11462,50
19.7,-0.10106,0.2002,-0.1,0.2,-0.039765,0.11512,50
19.8,-0.098618,0.1998,-0.1,0.2,-0.040248,0.11535,50
19.9,-0.099497,0.20011,-0.1,0.2,-0.039679,0.11495,50
20,-0.099893,0.20004,-0.1,0.2,-0.040087,0.11521,50
20.1,-0.10155,0.20009,-0.1,0.2,-0.039003,0.1146,50
20.2,-0.10095,0.19937,-0.1,0.2,-0.040117,0.11561,50
20.3,-0.099409,0.19957,-0.1,0.2,-0.039584,0.11517,50
20.4,-0.09893,0.20109,-0.1,0.2,-0.040157,0.11475,50
20.5,-0.098462,0.20011,-0.1,0.2,-0.040049,0.11552,50
20.6,-0.099922,0.19907,-0.1,0.2,-0.040041,0.11535,50
20.7,-0.10053,0.20064,-0.1,0.2,-0.039661,0.11472,50
20.8,-0.10035,0.20015,-0.1,0.2,-0.039993,0.11531,50
20.9,-0.10017,0.19899,-0.1,0.2,-0.039916,0.1156,50
21,-0.10021,0.20091,-0.1,0.2,-0.0397,0.11438,50
21.1,-0.1011,0.19911,-0.1,0.2,-0.039631,0.11612,50
21.2,-0.099565,0.19917,-0.1,0.2,-0.04027,0.1152,50
21.3,-0.099424,0.20167,-0.1,0.2,-0.039436,0.11469,50
21.4,-0.099253,0.20186,-0.1,0.2,-0.040195,0.11419,50
21.5,-0.099883,0.19923,-0.1,0.2,-0.0396,0.11562,50
21.6,-0.10124,0.19863,-0.1,0.2,-0.039873,0.11487,50
21.7,-0.099595,0.20056,-0.1,0.2,-0.03983,0.11507,50
21.8,-0.10081,0.19949,-0.1,0.2,-0.039561,0.11515,50
21.9,-0.10132,0.19972,-0.1,0.2,-0.039452,0.11499,50
22,-0.099717,0.2008,-0.1,0.2,-0.039783,0.1147,50
22.1,-0.099736,0.19942,-0.1,0.2,-0.039678,0.1156,50
22.2,-0.099477,0.19953,-0.1,0.2,-0.039992,0.11506,50
22.3,-0.099243,0.20082,-0.1,0.2,-0.039683,0.11493,50
22.4,-0.099219,0.2012,-0.1,0.2,-0.040013,0.11442,50
22.5,-0.09936,0.20005,-0.1,0.2,-0.03988,0.1152,50
22.6,-0.10155,0.19857,-0.1,0.2,-0.039492,0.11515,50
22.7,-0.10075,0.19974,-0.1,0.2,-0.039825,0.11508,50
22.8,-0.10005,0.20017,-0.1,0.2,-0.0396,0.11505,50
22.9,-0.10156,0.19968,-0.1,0.2,-0.039225,0.115,50
23,-0.099648,0.19996,-0.1,0.2,-0.040026,0.11525,50
23.1,-0.099853,0.20012,-0.1,0.2,-0.03923,0.11495,50
23.2,-0.09977,0.20078,-0.1,0.2,-0.039919,0.11466,50
23.3,-0.098808,0.20024,-0.1,0.2,-0.0397,0.11517,50
23.4,-0.099004,0.20036,-0.1,0.2,-0.040072,0.11455,50
23.5,-0.099629,0.20035,-0.1,0.2,-0.039607,0.11492,50
23.6,-0.10023,0.19958,-0.1,0.2,-0.039976,0.11486,50
23.7,-0.10091,0.19936,-0.1,0.2,-0.039394,0.11516,50
23.8,-0.10131,0.19888,-0.1,0.2,-0.039747,0.11538,50
23.9,-0.10042,0.20064,-0.1,0.2,-0.039335,0.11455,50
24,-0.099839,0.20084,-0.1,0.2,-0.039742,0.11487,50
24.1,-0.10108,0.19827,-0.1,0.2,-0.039214,0.11582,50
24.2,-0.099971,0.19955,-0.1,0.2,-0.039934,0.11501,50
24.3,-0.098745,0.20112,-0.1,0.2,-0.03952,0.1151,50
24.4,-0.099179,0.20095,-0.1,0.2,-0.03991,0.11456,50
24.5,-0.099985,0.20014,-0.1,0.2,-0.039388,0.1151,50
24.6,-0.10029,0.19972,-0.1,0.2,-0.039851,0.11477,50
24.7,-0.10042,0.2002,-0.1,0.2,-0.039256,0.11484,50
24.8,-0.10193,0.19858,-0.1,0.2,-0.039339,0.11547,50
24.9,-0.09935,0.19989,-0.1,0.2,-0.039899,0.11505,50
25,-0.1004,0.20045,-0.1,0.2,-0.038935,0.11491,50
25.1,-0.10069,0.20001,-0.1,0.2,-0.039661,0.11498,50
25.2,-0.10012,0.19971,-0.1,0.2,-0.039097,0.11524,50
25.3,-0.10009,0.19907,-0.1,0.2,-0.0398,0.1156,50
25.4,-0.097529,0.20122,-0.1,0.2,-0.039927,0.11471,50
25.5,-0.097582,0.20104,-0.1,0.2,-0.040153,0.11521,50
25.6,-0.099751,0.20002,-0.1,0.2,-0.039623,0.11476,50
25.7,-0.10082,0.1996,-0.1,0.2,-0.039788,0.11526,50
25.8,-0.10094,0.19946,-0.1,0.2,-0.039554,0.11507,50
25.9,-0.099507,0.19985,-0.1,0.2,-0.040189,0.11544,50
26,-0.10018,0.20022,-0.1,0.2,-0.039344,0.11483,50
26.1,-0.10208,0.19964,-0.1,0.2,-0.039323,0.11522,50
26.2,-0.10116,0.19939,-0.1,0.2,-0.039401,0.11527,50
26.3,-0.099614,0.19979,-0.1,0.2,-0.039757,0.11547,50
26.4,-0.098667,0.20156,-0.1,0.2,-0.039611,0.11432,50
26.5,-0.099946,0.20004,-0.1,0.2,-0.039488,0.11549,50
26.6,-0.099399,0.19955,-0.1,0.2,-0.039989,0.11491,50
26.7,-0.098828,0.20001,-0.1,0.2,-0.03985,0.11553,50
26.8,-0.10147,0.19907,-0.1,0.2,-0.039288,0.11519,50
26.9,-0.1007,0.20013,-0.1,0.2,-0.039732,0.11521,50
27,-0.098203,0.20064,-0.1,0.2,-0.040158,0.11526,50
27.1,-0.09894,0.20088,-0.1,0.2,-0.039723,0.11471,50
27.2,-0.10154,0.1985,-0.1,0.2,-0.039502,0.11603,50
27.3,-0.10033,0.19921,-0.1,0.2,-0.03999,0.11521,50
27.4,-0.098505,0.20164,-0.1,0.2,-0.039916,0.11495,50
27.5,-0.10034,0.20131,-0.1,0.2,-0.039395,0.11431,50
27.6,-0.10096,0.19976,-0.1,0.2,-0.039632,0.11518,50
27.7,-0.10037,0.19902,-0.1,0.2,-0.039665,0.11514,50
27.8,-0.099717,0.20008,-0.1,0.2,-0.039771,0.11499,50
27.9,-0.099375,0.20009,-0.1,0.2,-0.039823,0.11515,50
28,-0.099375,0.19933,-0.1,0.2,-0.039943,0.11543,-50
28.1,-0.10049,0.19939,-0.1,-0.2,-0.029943,0.10543,-50
28.2,-0.10146,0.19928,-0.1,-0.2,-0.019943,0.095428,-50
28.3,-0.081397,0.1931,-0.1,-0.2,-0.009943,0.085428,-50
28.4,-0.051194,0.1853,-0.1,-0.2,-0.013137,0.075428,-50
28.5,-0.015819,0.17396,-0.1,-0.2,-0.01372,0.065428,-50
28.6,-0.012547,0.15222,-0.1,-0.2,-0.01214,0.055428,-50
28.7,-0.018037,0.13219,-0.1,-0.2,-0.010758,0.045428,-50
28.8,-0.021397,0.11149,-0.1,-0.2,-0.010605,0.035428,-50
28.9,-0.025221,0.093138,-0.1,-0.2,-0.009992,0.025428,-50
29,-0.032288,0.073538,-0.1,-0.2,-0.008619,0.015428,-50
29.1,-0.038188,0.053905,-0.1,-0.2,-0.007778,0.005428,-50
29.2,-0.043253,0.035116,-0.1,-0.2,-0.006669,-0.004572,-50
29.3,-0.049031,0.016098,-0.1,-0.2,-0.00551,-0.014572,-50
29.4,-0.052982,-0.003834,-0.1,-0.2,-0.004868,-0.024572,-50
29.5,-0.057109,-0.023526,-0.1,-0.2,-0.00393,-0.034572,-50
29.6,-0.06272,-0.044225,-0.1,-0.2,-0.002949,-0.044572,-50
29.7,-0.068806,-0.064098,-0.1,-0.2,-0.001702,-0.054572,-50
29.8,-0.073187,-0.083082,-0.1,-0.2,-0.000996,-0.064572,-50
29.9,-0.078618,-0.10293,-0.1,-0.2,0.00031,-0.074572,-50
30,-0.084391,-0.12215,-0.1,-0.2,0.001432,-0.084572,-50
30.1,-0.088557,-0.14122,-0.1,-0.2,0.002317,-0.094572,-50
30.2,-0.092869,-0.16073,-0.1,-0.2,0.003274,-0.10187,-50
30.3,-0.098813,-0.18092,-0.1,-0.2,0.004209,-0.10181,-50
30.4,-0.099995,-0.19537,-0.1,-0.2,0.003239,-0.10153,-50
30.5,-0.098589,-0.19798,-0.1,-0.2,0.003401,-0.1018,-50
30.6,-0.09938,-0.19973,-0.1,-0.2,0.003321,-0.10164,-50
30.7,-0.099897,-0.20126,-0.1,-0.2,0.003364,-0.1011,-50
30.8,-0.10028,-0.20066,-0.1,-0.2,0.003372,-0.10131,-50
30.9,-0.099565,-0.19913,-0.1,-0.2,0.003263,-0.10166,-50
31,-0.099912,-0.20029,-0.1,-0.2,0.003341,-0.101,50
31.1,-0.10038,-0.20023,-0.1,-0.2,0.003404,-0.10158,50
31.2,-0.10026,-0.20006,-0.1,-0.2,0.003407,-0.10108,50
31.3,-0.1001,-0.20034,-0.1,-0.2,0.003307,-0.10128,50
31.4,-0.099179,-0.19926,-0.1,-0.2,0.00319,-0.10154,50
31.5,-0.099219,-0.19978,-0.1,-0.2,0.00315,-0.10124,50
31.6,-0.10017,-0.20015,-0.1,-0.2,0.003381,-0.10148,50
31.7,-0.10116,-0.20092,-0.1,-0.2,0.003475,-0.10084,50
31.8,-0.10121,-0.19995,-0.1,-0.2,0.003682,-0.10177,50
31.9,-0.09938,-0.1992,-0.1,-0.2,0.003117,-0.10124,50
32,-0.09831,-0.2001,-0.1,-0.2,0.002985,-0.10116,50
32.1,-0.1004,-0.20035,-0.1,-0.2,0.003625,-0.10131,50
32.2,-0.10203,-0.2002,-0.1,-0.2,0.003807,-0.10152,50
32.3,-0.10059,-0.19966,-0.1,-0.2,0.003487,-0.10148,50
32.4,-0.098549,-0.19967,-0.1,-0.2,0.003034,-0.10127,50
32.5,-0.099204,-0.20017,-0.1,-0.2,0.003422,-0.10128,50
32.6,-0.10058,-0.201,-0.1,-0.2,0.003368,-0.10084,50
32.7,-0.099155,-0.19992,-0.1,-0.2,0.002984,-0.10125,50
32.8,-0.10005,-0.19959,-0.1,-0.2,0.003597,-0.10125,50
32.9,-0.10033,-0.19962,-0.1,-0.2,0.003174,-0.10153,50
33,-0.10031,-0.19976,-0.1,-0.2,0.003677,-0.10137,50
33.1,-0.10161,-0.20098,0.1,-0.2,0.089354,-0.14405,50
33.2,-0.099287,-0.19994,0.1,-0.2,0.050272,-0.12617,50
33.3,0.093763,-0.19522,0.1,-0.2,0.046061,-0.11947,50
33.4,0.10469,-0.20547,0.1,-0.2,0.046389,-0.12102,50
33.5,0.10111,-0.20121,0.1,-0.2,0.052268,-0.1236,50
33.6,0.09914,-0.2014,0.1,-0.2,0.049971,-0.12239,50
33.7,0.11163,-0.19963,0.1,-0.2,0.044341,-0.11961,50
33.8,0.11246,-0.20145,0.1,-0.2,0.046408,-0.11956,50
33.9,0.10112,-0.20034,0.1,-0.2,0.047162,-0.12141,50
34,0.10063,-0.1985,0.1,-0.2,0.046918,-0.12092,50
34.1,0.10099,-0.1996,0.1,-0.2,0.046294,-0.12085,50
34.2,0.10091,-0.20042,0.1,-0.2,0.046409,-0.12031,50
34.3,0.09999,-0.19911,0.1,-0.2,0.046844,-0.12179,50
34.4,0.10069,-0.19786,0.1,-0.2,0.046506,-0.12171,50
34.5,0.10017,-0.19984,0.1,-0.2,0.046711,-0.1214,50
34.6,0.098569,-0.20138,0.1,-0.2,0.046878,-0.12095,50
34.7,0.10002,-0.20075,0.1,-0.2,0.046382,-0.12095,50
34.8,0.099814,-0.19969,0.1,-0.2,0.047054,-0.1214,50
34.9,0.099219,-0.20025,0.1,-0.2,0.046659,-0.12092,50
35,0.099302,-0.20059,0.1,-0.2,0.047081,-0.121,50
35.1,0.099165,-0.19989,0.1,-0.2,0.046938,-0.12125,50
35.2,0.099731,-0.19976,0.1,-0.2,0.047056,-0.12112,50
35.3,0.10028,-0.19973,0.1,-0.2,0.04681,-0.12132,50
35.4,0.10082,-0.19917,0.1,-0.2,0.046884,-0.12154,50
35.5,0.10065,-0.19933,0.1,-0.2,0.046791,-0.12162,50
35.6,0.10099,-0.20089,0.1,-0.2,0.046395,-0.12059,50
35.7,0.1004,-0.20055,0.1,-0.2,0.046743,-0.12134,50
35.8,0.098652,-0.20016,0.1,-0.2,0.047111,-0.12103,50
35.9,0.099746,-0.19983,0.1,-0.2,0.046593,-0.12136,50
36,0.099599,-0.20014,0.1,-0.2,0.047153,-0.12093,50
36.1,0.098242,-0.2005,0.1,-0.2,0.047198,-0.12134,50
36.2,0.10049,-0.20004,0.1,-0.2,0.046644,-0.12074,50
36.3,0.10025,-0.19977,0.1,-0.2,0.047188,-0.12145,50
36.4,0.1013,-0.19836,0.1,-0.2,0.046465,-0.12176,50
36.5,0.10098,-0.2005,0.1,-0.2,0.046854,-0.12066,50
36.6,0.098735,-0.20016,0.1,-0.2,0.047179,-0.12206,50
36.7,0.099614,-0.19958,0.1,-0.2,0.046886,-0.12107,50
36.8,0.10036,-0.20181,0.1,-0.2,0.046534,-0.12038,50
36.9,0.099526,-0.2002,0.1,-0.2,0.047216,-0.12141,50
37,0.10003,-0.19923,0.1,-0.2,0.046682,-0.12109,50
37.1,0.09999,-0.20006,0.1,-0.2,0.047115,-0.12112,50
37.2,0.10022,-0.19952,0.1,-0.2,0.046664,-0.12142,50
37.3,0.10062,-0.19948,0.1,-0.2,0.046955,-0.1213,50
